model,meta-llama/Meta-Llama-3.1-70B-Instruct
tensor_parallel_size,8
timestamp,2026-05-10T01:00:56.821182

Build Times
provider,build_time_s
vllm,1037.6
sglang,318.7
torchinferno,81.9

few_shot
metric,vllm,sglang,torchinferno,winner
ttft_median_ms,25.12,30.27,37.08,vllm
ttft_p99_ms,639.04,13904.72,860.06,vllm
tpot_median_ms,0.00,0.00,0.00,vllm
tpot_p99_ms,0.00,0.00,0.00,vllm
e2e_median_ms,36.18,39.45,49.48,vllm
e2e_p99_ms,989.90,14037.35,873.49,torchinferno
throughput_median_tps,27.64,25.35,20.21,vllm
total_output_tokens,8,8,8,vllm
num_requests,8,8,8,
correctness_rate,1.00,1.00,1.00,vllm

self_consistency
metric,vllm,sglang,torchinferno,winner
ttft_median_ms,74.70,513.48,292.98,vllm
ttft_p99_ms,93.63,528.10,311.98,vllm
tpot_median_ms,0.00,0.00,0.00,vllm
tpot_p99_ms,0.00,0.00,0.00,vllm
e2e_median_ms,89.43,523.42,1046.06,vllm
e2e_p99_ms,122.51,542.82,1070.65,vllm
throughput_median_tps,11.18,1.91,0.96,vllm
total_output_tokens,16,16,16,vllm
num_requests,16,16,16,
correctness_rate,1.00,1.00,1.00,vllm
unique_final_answers,1,1,1,vllm

multi_turn
metric,vllm,sglang,torchinferno,winner
ttft_median_ms,24.56,30.37,35.49,vllm
ttft_p99_ms,24.86,32.87,36.52,vllm
tpot_median_ms,0.00,0.00,0.00,vllm
tpot_p99_ms,0.00,0.00,0.00,vllm
e2e_median_ms,35.43,40.03,48.81,vllm
e2e_p99_ms,35.65,40.95,523.63,vllm
throughput_median_tps,28.22,24.98,20.50,vllm
total_output_tokens,8,8,8,vllm
num_requests,8,8,8,
correctness_rate,1.00,1.00,1.00,vllm
ttft_first_turn_ms,21.99,32.14,34.42,vllm
ttft_last_turn_ms,24.68,29.69,36.52,vllm
ttft_growth_ratio,1.12,0.92,1.06,sglang

tree_of_thought
metric,vllm,sglang,torchinferno,winner
ttft_median_ms,49.88,48.11,46.29,torchinferno
ttft_p99_ms,155.89,60.12,603.48,sglang
tpot_median_ms,24.10,19.63,36.81,sglang
tpot_p99_ms,25.95,21.35,36.82,sglang
e2e_median_ms,62.14,59.49,80.95,sglang
e2e_p99_ms,168.08,73.99,743.23,sglang
throughput_median_tps,16.14,16.93,12.53,sglang
total_output_tokens,33,33,33,vllm
num_requests,31,31,31,
correctness_rate,1.00,1.00,1.00,vllm

long_output
metric,vllm,sglang,torchinferno,winner
ttft_median_ms,25.18,32.61,521.60,vllm
ttft_p99_ms,25.66,36.74,698.65,vllm
tpot_median_ms,11.30,9.34,10.05,sglang
tpot_p99_ms,12.36,12.43,11.27,torchinferno
e2e_median_ms,443.07,377.30,933.79,sglang
e2e_p99_ms,762.27,641.80,1130.08,sglang
throughput_median_tps,85.71,100.66,40.18,sglang
total_output_tokens,303,303,303,vllm
num_requests,8,8,8,
correctness_rate,1.00,1.00,1.00,vllm

Per-Request Raw Data
provider,benchmark,request_idx,ttft_ms,tpot_ms,e2e_latency_ms,output_tokens,throughput_tps,correct
torchinferno,tree_of_thought,17,44.83,0.00,62.53,1,15.99,1
torchinferno,tree_of_thought,18,48.55,0.00,66.34,1,15.07,1
torchinferno,tree_of_thought,19,42.87,0.00,61.70,1,16.21,1
torchinferno,tree_of_thought,20,47.06,0.00,65.25,1,15.33,1
torchinferno,tree_of_thought,21,43.46,0.00,61.66,1,16.22,1
torchinferno,tree_of_thought,22,45.68,0.00,63.88,1,15.66,1
torchinferno,tree_of_thought,23,46.39,0.00,64.96,1,15.39,1
torchinferno,tree_of_thought,24,41.63,0.00,61.16,1,16.35,1
torchinferno,tree_of_thought,25,518.38,0.00,530.08,1,1.89,1
torchinferno,tree_of_thought,26,45.61,36.81,82.42,2,24.27,1
torchinferno,tree_of_thought,27,50.09,0.00,86.94,1,11.50,1
torchinferno,tree_of_thought,28,44.68,0.00,80.95,1,12.35,1
torchinferno,tree_of_thought,29,48.35,0.00,85.07,1,11.75,1
torchinferno,tree_of_thought,30,33.30,0.00,45.54,1,21.96,1
torchinferno,long_output,0,495.89,11.27,586.05,9,15.36,1
torchinferno,long_output,1,587.88,10.52,756.23,17,22.48,1
torchinferno,long_output,2,547.32,10.34,795.48,25,31.43,1
torchinferno,long_output,3,698.65,10.08,1031.29,34,32.97,1
torchinferno,long_output,4,440.40,10.01,850.83,42,49.36,1
torchinferno,long_output,5,567.62,9.94,1054.84,50,47.40,1
torchinferno,long_output,6,440.55,9.93,1016.75,59,58.03,1
torchinferno,long_output,7,479.84,9.85,1130.08,67,59.29,1
