model,meta-llama/Meta-Llama-3.1-70B-Instruct
tensor_parallel_size,8
timestamp,2026-05-09T19:53:33.642687

Build Times
provider,build_time_s
vllm,1026.2
sglang,310.4
torchinferno,77.2

few_shot
metric,vllm,sglang,torchinferno,winner
ttft_median_ms,25.46,33.21,36.58,vllm
ttft_p99_ms,669.90,8067.05,655.81,torchinferno
tpot_median_ms,0.00,0.00,0.00,vllm
tpot_p99_ms,0.00,0.00,0.00,vllm
e2e_median_ms,36.34,41.35,46.45,vllm
e2e_p99_ms,1015.74,15512.28,1123.93,vllm
throughput_median_tps,27.52,24.19,21.53,vllm
total_output_tokens,8,8,8,vllm
num_requests,8,8,8,
correctness_rate,1.00,1.00,1.00,vllm

self_consistency
metric,vllm,sglang,torchinferno,winner
ttft_median_ms,65.32,504.50,925.16,vllm
ttft_p99_ms,78.14,520.86,1013.18,vllm
tpot_median_ms,0.00,0.00,0.00,vllm
tpot_p99_ms,0.00,0.00,0.00,vllm
e2e_median_ms,84.27,515.48,1438.20,vllm
e2e_p99_ms,92.15,527.98,1454.53,vllm
throughput_median_tps,11.87,1.94,0.70,vllm
total_output_tokens,16,16,16,vllm
num_requests,16,16,16,
correctness_rate,1.00,1.00,1.00,vllm
unique_final_answers,1,1,1,vllm

multi_turn
metric,vllm,sglang,torchinferno,winner
ttft_median_ms,24.60,28.91,629.16,vllm
ttft_p99_ms,24.69,31.26,1689.62,vllm
tpot_median_ms,0.00,0.00,0.00,vllm
tpot_p99_ms,0.00,0.00,0.00,vllm
e2e_median_ms,35.42,38.02,965.59,vllm
e2e_p99_ms,35.56,40.21,1699.13,vllm
throughput_median_tps,28.24,26.30,1.12,vllm
total_output_tokens,8,8,8,vllm
num_requests,8,8,8,
correctness_rate,1.00,1.00,1.00,vllm
ttft_first_turn_ms,21.68,29.57,612.88,vllm
ttft_last_turn_ms,24.69,28.90,645.44,vllm
ttft_growth_ratio,1.14,0.98,1.05,sglang

tree_of_thought
metric,vllm,sglang,torchinferno,winner
ttft_median_ms,37.93,46.10,81.98,vllm
ttft_p99_ms,163.89,55.40,650.42,sglang
tpot_median_ms,22.67,18.46,113.41,sglang
tpot_p99_ms,24.36,19.72,113.46,sglang
e2e_median_ms,49.14,56.34,194.16,vllm
e2e_p99_ms,175.97,74.58,2736.50,sglang
throughput_median_tps,21.37,17.96,5.20,vllm
total_output_tokens,33,33,33,vllm
num_requests,31,31,31,
correctness_rate,1.00,1.00,1.00,vllm

long_output
metric,vllm,sglang,torchinferno,winner
ttft_median_ms,25.68,30.21,501.86,vllm
ttft_p99_ms,27.48,34.27,960.72,vllm
tpot_median_ms,11.23,9.33,9.83,sglang
tpot_p99_ms,12.26,12.58,10.74,torchinferno
e2e_median_ms,441.96,376.73,1065.90,sglang
e2e_p99_ms,755.46,639.89,1362.48,sglang
throughput_median_tps,85.92,100.80,30.79,sglang
total_output_tokens,303,303,303,vllm
num_requests,8,8,8,
correctness_rate,1.00,1.00,1.00,vllm

Per-Request Raw Data
provider,benchmark,request_idx,ttft_ms,tpot_ms,e2e_latency_ms,output_tokens,throughput_tps,correct
torchinferno,tree_of_thought,25,217.43,0.00,227.11,1,4.40,1
torchinferno,tree_of_thought,26,81.29,113.37,194.66,2,10.27,1
torchinferno,tree_of_thought,27,85.55,0.00,199.65,1,5.01,1
torchinferno,tree_of_thought,28,83.40,0.00,198.18,1,5.05,1
torchinferno,tree_of_thought,29,79.73,0.00,195.14,1,5.12,1
torchinferno,tree_of_thought,30,239.97,0.00,249.50,1,4.01,1
torchinferno,long_output,0,535.17,10.74,621.06,9,14.49,1
torchinferno,long_output,1,450.48,10.11,612.16,17,27.77,1
torchinferno,long_output,2,911.56,9.91,1149.41,25,21.75,1
torchinferno,long_output,3,782.46,9.79,1105.61,34,30.75,1
torchinferno,long_output,4,960.72,9.80,1362.48,42,30.83,1
torchinferno,long_output,5,431.32,9.85,914.04,50,54.70,1
torchinferno,long_output,6,468.56,9.69,1030.80,59,57.24,1
torchinferno,long_output,7,457.83,9.74,1100.99,67,60.85,1
